date,n_rows,avg_miss
2020-01-13,5,0.21842105263157896
2020-01-14,8,0.11513157894736842
2020-01-15,5,0.14736842105263157
2020-01-16,9,0.1067251461988304
2020-01-17,9,0.10160818713450293
2020-01-21,4,0.07894736842105263
2020-01-22,2,0.05263157894736842
2020-01-23,6,0.09100877192982455
2020-01-24,3,0.07236842105263158
2020-01-27,4,0.09046052631578948
2020-01-28,2,0.07236842105263158
2020-01-29,4,0.08717105263157894
2020-01-30,8,0.08634868421052631
2020-01-31,4,0.14802631578947367
2020-02-03,14,0.07894736842105263
2020-02-04,9,0.05774853801169591
2020-02-05,10,0.04013157894736843
2020-02-06,2,0.05263157894736842
2020-02-07,4,0.08223684210526316
2020-02-10,5,0.055263157894736833
2020-02-11,10,0.02631578947368421
2020-02-12,5,0.006578947368421052
2020-02-13,12,0.042214912280701754
2020-02-14,12,0.049890350877192985
2020-02-18,9,0.022660818713450295
2020-02-19,7,0.014097744360902255
2020-02-20,7,0.015977443609022556
2020-02-21,8,0.04851973684210526
2020-02-24,12,0.018640350877192985
2020-02-25,13,0.02125506072874494
2020-02-26,16,0.025082236842105265
2020-02-27,14,0.010338345864661654
2020-02-28,11,0.14593301435406697
2020-03-02,13,0.022267206477732795
2020-03-03,8,0.04029605263157895
2020-03-04,7,0.03195488721804511
2020-03-05,4,0.05592105263157895
2020-03-06,6,0.046052631578947366
2020-03-09,15,0.046052631578947366
2020-03-10,16,0.012335526315789474
2020-03-11,10,0.00855263157894737
2020-03-12,11,0.02631578947368421
2020-03-13,10,0.05921052631578947
2020-03-16,11,0.023923444976076555
2020-03-17,12,0.014254385964912283
2020-03-18,9,0.023391812865497075
2020-03-19,11,0.014354066985645932
2020-03-20,12,0.03892543859649123
2020-03-23,10,0.013157894736842105
2020-03-24,11,0.014952153110047845
2020-03-25,12,0.008771929824561405
2020-03-26,10,0.01118421052631579
2020-03-27,11,0.14533492822966507
2020-03-30,12,0.01644736842105263
2020-03-31,7,0.05921052631578947
2020-04-01,8,0.029605263157894735
2020-04-02,6,0.020833333333333332
2020-04-03,10,0.06578947368421052
2020-04-06,7,0.013157894736842105
2020-04-07,11,0.031698564593301434
2020-04-08,7,0.015037593984962405
2020-04-09,13,0.07641700404858298
2020-04-13,7,0.013157894736842105
2020-04-14,9,0.04532163742690059
2020-04-15,10,0.015131578947368423
2020-04-16,10,0.024342105263157898
2020-04-17,8,0.039473684210526314
2020-04-20,9,0.02192982456140351
2020-04-21,10,0.021710526315789475
2020-04-22,9,0.012426900584795321
2020-04-23,10,0.019078947368421056
2020-05-04,2,0.1513157894736842
2020-05-05,4,0.05921052631578947
2020-05-06,5,0.09605263157894738
2020-05-07,7,0.05357142857142857
2020-05-08,4,0.06907894736842106
2020-05-11,10,0.035526315789473684
2020-05-12,4,0.05592105263157895
2020-05-13,6,0.01425438596491228
2020-05-14,9,0.035818713450292396
2020-05-15,6,0.051535087719298246
2020-05-18,1,0.09210526315789473
2020-05-19,10,0.053947368421052626
2020-05-20,10,0.027631578947368424
2020-05-21,5,0.01578947368421053
2020-05-22,9,0.056286549707602336
2020-05-26,1,0.08552631578947369
2020-05-27,1,0.1118421052631579
2020-05-28,1,0.02631578947368421
2020-05-29,4,0.14144736842105263
2020-06-01,7,0.08834586466165413
2020-06-02,19,0.07686980609418281
2020-06-03,1,0.05263157894736842
2020-06-04,7,0.02443609022556391
2020-06-05,12,0.06907894736842106
2020-06-08,6,0.008771929824561403
2020-06-09,12,0.013157894736842105
2020-06-10,4,0.049342105263157895
2020-06-11,8,0.015625
2020-06-12,10,0.053289473684210525
2020-06-15,7,0.018796992481203006
2020-06-16,3,0.015350877192982457
2020-06-17,5,0.007894736842105263
2020-06-18,5,0.009210526315789473
2020-06-19,9,0.06871345029239767
2020-06-22,5,0.009210526315789473
2020-06-23,7,0.016917293233082706
2020-06-24,1,0.05263157894736842
2020-06-25,5,0.019736842105263157
2020-07-06,6,0.14035087719298245
2020-07-07,4,0.10526315789473684
2020-07-08,4,0.06743421052631579
2020-07-09,5,0.06052631578947368
2020-07-10,1,0.07894736842105263
2020-07-13,3,0.08114035087719297
2020-07-14,4,0.09868421052631579
2020-07-15,6,0.07785087719298245
2020-07-16,1,0.05263157894736842
2020-07-20,5,0.027631578947368417
2020-07-21,3,0.04385964912280702
2020-07-22,3,0.06578947368421052
2020-07-23,8,0.04523026315789474
2020-07-24,4,0.054276315789473686
2020-07-27,18,0.03691520467836257
2020-07-28,11,0.027511961722488036
2020-07-29,12,0.05043859649122807
2020-07-30,7,0.03853383458646616
2020-07-31,8,0.1455592105263158
2020-08-03,13,0.05161943319838056
2020-08-04,15,0.04824561403508772
2020-08-05,9,0.021198830409356727
2020-08-06,10,0.034210526315789476
2020-08-07,17,0.0804953560371517
2020-08-10,8,0.019736842105263157
2020-08-11,20,0.02993421052631579
2020-08-12,8,0.014802631578947368
2020-08-13,14,0.020206766917293232
2020-08-14,12,0.05043859649122807
2020-08-17,5,0.007894736842105263
2020-08-18,11,0.008373205741626795
2020-08-19,10,0.02105263157894737
2020-08-20,12,0.02631578947368421
2020-08-21,10,0.05000000000000001
2020-08-24,14,0.01832706766917293
2020-08-25,13,0.03289473684210526
2020-08-26,8,0.012335526315789474
2020-08-27,9,0.021198830409356727
2020-08-28,3,0.1469298245614035
2020-08-31,2,0.1118421052631579
2020-09-01,5,0.07236842105263158
2020-09-02,15,0.061403508771929814
2020-09-03,10,0.04407894736842105
2020-09-04,7,0.07048872180451127
2020-09-08,11,0.04724880382775119
2020-09-09,17,0.037925696594427245
2020-09-10,16,0.04235197368421053
2020-09-11,10,0.07302631578947368
2020-09-14,13,0.03390688259109312
2020-09-15,12,0.02850877192982456
2020-09-16,16,0.011924342105263159
2020-09-17,9,0.013157894736842105
2020-09-18,21,0.042606516290726815
2020-09-21,38,0.0181786703601108
2020-09-22,9,0.0533625730994152
2020-09-23,7,0.014097744360902255
2020-09-24,5,0.04078947368421053
2020-10-02,8,0.1455592105263158
2020-10-05,7,0.06296992481203008
2020-10-06,10,0.053947368421052626
2020-10-07,15,0.05307017543859649
2020-10-08,19,0.0110803324099723
2020-10-09,4,0.049342105263157895
2020-10-12,14,0.055451127819548876
2020-10-13,4,0.011513157894736841
2020-10-14,7,0.06109022556390978
2020-10-15,2,0.039473684210526314
2020-10-16,11,0.06997607655502393
2020-10-19,3,0.039473684210526314
2020-10-20,2,0.05592105263157895
2020-10-21,3,0.039473684210526314
2020-10-22,9,0.059941520467836254
2020-10-23,5,0.08421052631578947
2020-10-26,3,0.039473684210526314
2020-10-27,7,0.04887218045112782
2020-10-28,2,0.046052631578947366
2020-10-29,3,0.06359649122807016
2020-10-30,14,0.1724624060150376
2020-11-02,5,0.025
2020-11-03,4,0.014802631578947368
2020-11-04,3,0.07236842105263158
2020-11-05,10,0.041447368421052636
2020-11-06,7,0.05921052631578947
2020-11-09,7,0.04135338345864661
2020-11-10,7,0.06484962406015037
2020-11-11,8,0.05016447368421053
2020-11-12,7,0.03383458646616541
2020-11-13,9,0.06067251461988304
2020-11-16,6,0.03508771929824562
2020-11-17,5,0.05263157894736842
2020-11-18,6,0.06030701754385964
2020-11-19,7,0.03571428571428571
2020-11-20,7,0.05451127819548871
2020-11-23,9,0.04312865497076023
2020-11-24,7,0.02819548872180451
2020-11-25,9,0.06359649122807016
2020-11-27,17,0.13893188854489164
2020-11-30,13,0.04554655870445344
2020-12-01,16,0.023848684210526317
2020-12-02,11,0.027511961722488036
2020-12-03,10,0.03289473684210526
2020-12-04,12,0.05866228070175438
2020-12-07,13,0.013157894736842105
2020-12-08,12,0.019736842105263157
2020-12-09,15,0.0324561403508772
2020-12-10,10,0.023026315789473683
2020-12-11,12,0.051535087719298246
2020-12-14,12,0.039473684210526314
2020-12-15,16,0.013569078947368422
2020-12-16,17,0.01393188854489164
2020-12-17,30,0.03728070175438597
2020-12-18,39,0.04875168690958165
2020-12-21,18,0.03033625730994152
2020-12-22,10,0.035526315789473684
2020-12-23,10,0.01578947368421053
2020-12-24,1,0.039473684210526314
2021-01-04,22,0.11842105263157894
2021-01-05,15,0.04517543859649123
2021-01-06,12,0.050438596491228074
2021-01-07,22,0.034988038277511964
2021-01-08,21,0.08020050125313283
2021-01-11,21,0.02662907268170426
2021-01-12,16,0.030016447368421052
2021-01-13,9,0.008771929824561405
2021-01-14,22,0.025119617224880382
2021-01-15,18,0.04568713450292398
2021-01-20,15,0.02324561403508772
2021-01-21,18,0.012426900584795323
2021-01-22,17,0.0708204334365325
2021-01-25,10,0.023026315789473686
2021-01-26,15,0.016228070175438595
2021-01-27,17,0.01896284829721362
2021-01-28,11,0.010765550239234449
2021-01-29,13,0.14625506072874495
2021-02-01,18,0.047149122807017545
2021-02-02,8,0.033717105263157895
2021-02-03,8,0.027138157894736843
2021-02-04,12,0.051535087719298246
2021-02-05,10,0.055263157894736833
2021-02-08,17,0.0781733746130031
2021-02-09,18,0.06286549707602339
2021-02-10,7,0.06672932330827068
2021-02-11,12,0.057017543859649134
2021-02-12,10,0.05
2021-02-17,7,0.02349624060150376
2021-02-18,9,0.04093567251461988
2021-02-19,13,0.0880566801619433
2021-02-22,21,0.03320802005012531
2021-02-23,28,0.04934210526315789
2021-02-24,25,0.019473684210526317
2021-02-25,13,0.043016194331983816
2021-02-26,20,0.1450657894736842
2021-03-01,20,0.0319078947368421
2021-03-02,19,0.03047091412742382
2021-03-03,20,0.030592105263157896
2021-03-04,14,0.018796992481203006
2021-03-05,17,0.0684984520123839
2021-03-08,18,0.04605263157894737
2021-03-09,13,0.02580971659919028
2021-03-10,14,0.011278195488721804
2021-03-11,22,0.03139952153110048
2021-03-12,13,0.040991902834008095
2021-03-15,18,0.0310672514619883
2021-03-16,12,0.010416666666666668
2021-03-17,20,0.014802631578947368
2021-03-18,15,0.01885964912280702
2021-03-19,18,0.04861111111111111
2021-03-22,22,0.02541866028708134
2021-03-23,22,0.02781100478468899
2021-03-24,25,0.02947368421052632
2021-03-25,15,0.022368421052631576
2021-04-05,11,0.11363636363636365
2021-04-06,8,0.033717105263157895
2021-04-07,15,0.0557017543859649
2021-04-08,13,0.033400809716599186
2021-04-09,11,0.07057416267942583
2021-04-12,17,0.03986068111455108
2021-04-13,13,0.019736842105263157
2021-04-14,22,0.026614832535885164
2021-04-15,14,0.02819548872180451
2021-04-16,14,0.05263157894736842
2021-04-19,22,0.03050239234449761
2021-04-20,16,0.027549342105263157
2021-04-21,21,0.023809523809523808
2021-04-22,18,0.03837719298245614
2021-04-23,35,0.07048872180451127
2021-04-26,19,0.02943213296398892
2021-04-27,13,0.03036437246963563
2021-04-28,16,0.01850328947368421
2021-04-29,10,0.018421052631578946
2021-05-03,13,0.11285425101214575
2021-05-04,14,0.046052631578947366
2021-05-05,8,0.03536184210526316
2021-05-06,10,0.015131578947368423
2021-05-07,18,0.061769005847953216
2021-05-10,19,0.03497229916897506
2021-05-11,8,0.019736842105263157
2021-05-12,7,0.011278195488721806
2021-05-13,22,0.057715311004784685
2021-05-14,15,0.048245614035087724
2021-05-17,18,0.03179824561403509
2021-05-18,13,0.039473684210526314
2021-05-19,17,0.03753869969040248
2021-05-20,14,0.03054511278195489
2021-05-21,9,0.03654970760233918
2021-05-24,15,0.04078947368421053
2021-05-25,12,0.029605263157894735
2021-05-26,14,0.02443609022556391
2021-05-27,9,0.014619883040935673
2021-05-28,20,0.14539473684210527
2021-06-01,12,0.039473684210526314
2021-06-02,7,0.040413533834586464
2021-06-03,7,0.03665413533834586
2021-06-04,8,0.07154605263157894
2021-06-07,7,0.017857142857142856
2021-06-08,19,0.04813019390581717
2021-06-09,10,0.028289473684210524
2021-06-10,6,0.046052631578947366
2021-06-11,6,0.06688596491228072
2021-06-14,13,0.0354251012145749
2021-06-15,7,0.03665413533834586
2021-06-16,13,0.029352226720647773
2021-06-17,13,0.054655870445344125
2021-06-18,7,0.03853383458646616
2021-06-21,14,0.01832706766917293
2021-06-22,21,0.05357142857142857
2021-06-23,5,0.011842105263157895
2021-06-24,8,0.032072368421052634
2021-07-06,9,0.11476608187134502
2021-07-07,5,0.0368421052631579
2021-07-08,17,0.05185758513931889
2021-07-09,12,0.07894736842105263
2021-07-12,10,0.039473684210526314
2021-07-13,12,0.04111842105263158
2021-07-14,15,0.039473684210526314
2021-07-15,11,0.02990430622009569
2021-07-16,9,0.05190058479532164
2021-07-19,6,0.039473684210526314
2021-07-20,16,0.03412828947368421
2021-07-21,17,0.02128482972136223
2021-07-22,7,0.03477443609022556
2021-07-23,6,0.06030701754385964
2021-07-26,34,0.04160216718266254
2021-07-27,24,0.01644736842105263
2021-07-28,15,0.017543859649122806
2021-07-29,9,0.012426900584795321
2021-07-30,33,0.14493620414673047
2021-08-02,17,0.042182662538699685
2021-08-03,13,0.012651821862348178
2021-08-04,23,0.034038901601830665
2021-08-05,12,0.012609649122807019
2021-08-06,15,0.06052631578947368
2021-08-09,33,0.04425837320574162
2021-08-10,15,0.020614035087719296
2021-08-11,13,0.008097165991902834
2021-08-12,15,0.019736842105263157
2021-08-13,21,0.05263157894736842
2021-08-16,16,0.024671052631578948
2021-08-17,12,0.025219298245614034
2021-08-18,12,0.020285087719298243
2021-08-19,15,0.008771929824561403
2021-08-20,17,0.04643962848297214
2021-08-23,18,0.022660818713450288
2021-08-24,13,0.02024291497975709
2021-08-25,15,0.0162280701754386
2021-08-26,11,0.017942583732057416
2021-08-27,25,0.15842105263157893
2021-08-30,13,0.06680161943319837
2021-08-31,12,0.051535087719298246
2021-09-01,12,0.04002192982456141
2021-09-02,13,0.033400809716599186
2021-09-03,17,0.054179566563467486
2021-09-07,23,0.03575514874141877
2021-09-08,15,0.02412280701754386
2021-09-09,8,0.027960526315789474
2021-09-10,14,0.048872180451127824
2021-09-13,14,0.007518796992481203
2021-09-14,15,0.017982456140350878
2021-09-15,8,0.023848684210526317
2021-09-16,10,0.01644736842105263
2021-09-17,9,0.042397660818713455
2021-09-20,16,0.019736842105263157
2021-09-21,10,0.02368421052631579
2021-09-22,9,0.03435672514619883
2021-09-23,7,0.03665413533834586
2021-10-01,14,0.13956766917293234
2021-10-04,11,0.039473684210526314
2021-10-05,19,0.03150969529085872
2021-10-06,19,0.06475069252077562
2021-10-07,18,0.04093567251461988
2021-10-08,21,0.06578947368421052
2021-10-11,15,0.06271929824561402
2021-10-12,12,0.013157894736842105
2021-10-13,14,0.017857142857142856
2021-10-14,32,0.04358552631578947
2021-10-15,34,0.05553405572755418
2021-10-18,20,0.029276315789473678
2021-10-19,29,0.04673321234119782
2021-10-20,25,0.015263157894736845
2021-10-21,21,0.02192982456140351
2021-10-22,25,0.03815789473684211
2021-10-25,20,0.012828947368421054
2021-10-26,23,0.019450800915331808
2021-10-27,14,0.022556390977443608
2021-10-28,23,0.02974828375286041
2021-10-29,27,0.13840155945419105
2021-11-01,24,0.054824561403508776
2021-11-02,16,0.032072368421052634
2021-11-03,15,0.020614035087719296
2021-11-04,7,0.015977443609022556
2021-11-05,11,0.03289473684210526
2021-11-08,15,0.02192982456140351
