date,mid_t,F_t,y_price,abs_y
2022-03-22,75.0,42390.0,24.764789241361687,24.764789241361687
2020-10-15,29.0,11595.0,24.592502496716072,24.592502496716072
2023-07-21,50.0,29885.0,24.53996446847731,24.53996446847731
2023-03-22,37.5,26800.0,24.35166907714866,24.35166907714866
2022-01-14,140.0,43120.0,24.321267953049986,24.321267953049986
2020-07-24,19.0,9615.0,24.3107245923118,24.3107245923118
2021-04-28,750.0,55410.0,24.202161067753142,24.202161067753142
2021-01-26,910.0,31950.0,24.14966479800556,24.14966479800556
2021-03-10,540.0,56620.0,24.105618551671704,24.105618551671704
2020-06-24,28.0,9285.0,23.981626270271782,23.981626270271782
2023-03-29,60.0,28440.0,23.813960980215438,23.813960980215438
2022-06-14,85.0,22125.0,23.54881067056087,23.54881067056087
2020-02-27,5.0,8890.0,23.503615418962895,23.503615418962895
2021-11-24,510.0,57415.0,23.495621345528754,23.495621345528754
2020-06-15,82.5,9440.0,23.441748250934904,23.441748250934904
2023-04-20,26.0,28095.0,23.24184247764142,23.24184247764142
2021-06-10,395.0,36690.0,23.234206918973427,23.234206918973427
2020-05-22,45.0,9175.0,23.22849764474648,23.22849764474648
2022-03-14,70.0,38830.0,23.20886707566319,23.20886707566319
2021-07-20,512.5,29715.0,22.765669171437125,22.765669171437125
2022-03-04,70.0,39545.0,22.571209513399353,22.571209513399353
2020-03-10,40.0,7995.0,22.504339507319813,22.504339507319813
2021-04-28,715.0,55410.0,22.312717282138593,22.312717282138593
2023-03-22,17.5,26800.0,22.291052287371564,22.291052287371564
2020-07-17,15.0,9195.0,22.174038436760025,22.174038436760025
2021-07-23,130.0,32270.0,21.984481700850658,21.984481700850658
2021-11-24,500.0,57415.0,21.946179123937224,21.946179123937224
2023-06-15,40.0,25470.0,21.922388596752533,21.922388596752533
2020-05-08,16.0,10030.0,21.909990564342404,21.909990564342404
2022-01-11,87.5,42805.0,21.55095072967209,21.55095072967209
2020-02-27,10.0,8890.0,21.407388446718905,21.407388446718905
2023-07-12,35.0,30395.0,21.364737775209615,21.364737775209615
2020-05-29,31.0,9470.0,21.330918671151345,21.330918671151345
2021-07-26,675.0,39480.0,21.287471490983805,21.287471490983805
2020-05-29,137.5,9470.0,21.208895104105576,21.208895104105576
2023-07-14,47.5,30235.0,21.141543239334084,21.141543239334084
2020-06-15,137.5,9440.0,21.062999006749987,21.062999006749987
2020-05-22,32.5,9175.0,21.04532076422007,21.04532076422007
2022-04-05,97.5,46140.0,20.756163109566398,20.756163109566398
2022-03-16,100.0,40920.0,20.712431877563805,20.712431877563805
2023-08-15,37.0,29225.0,20.57117198478885,20.57117198478885
2021-07-16,100.0,31925.0,20.54927993052958,20.54927993052958
2022-03-15,110.0,39760.0,20.452713458677337,20.452713458677337
2023-06-26,26.5,30315.0,20.368283526087957,20.368283526087957
2020-09-18,23.5,10880.0,20.273896051639415,20.273896051639415
2023-04-06,23.0,28140.0,20.262244997172434,20.262244997172434
2021-01-21,247.5,31920.0,20.247378986502454,20.247378986502454
2022-02-10,140.0,44180.0,20.153364242568497,20.153364242568497
2022-02-10,112.5,44180.0,20.124309487934088,20.124309487934088
2021-01-26,637.5,31950.0,20.119330288561407,20.119330288561407
2021-01-21,445.0,31920.0,20.101840432361332,20.101840432361332
2022-07-07,65.0,21855.0,19.965541263213943,19.965541263213943
2020-03-06,70.0,9165.0,19.70315752739233,19.70315752739233
2021-07-14,100.0,32740.0,19.671970060157495,19.671970060157495
2023-05-25,13.5,26470.0,19.62968595110918,19.62968595110918
2022-10-12,65.0,19095.0,19.616091752261546,19.616091752261546
2023-06-09,30.0,26475.0,19.607598833710185,19.607598833710185
2020-05-29,155.0,9470.0,19.5698984404513,19.5698984404513
2022-03-18,102.5,42095.0,19.5573458703238,19.5573458703238
2020-09-16,22.5,11015.0,19.543931099221005,19.543931099221005
2022-06-08,67.5,30080.0,19.373093721587562,19.373093721587562
2023-06-26,37.5,30315.0,19.2001328369918,19.2001328369918
2021-07-20,175.0,29715.0,19.19016758419432,19.19016758419432
2020-07-24,23.0,9615.0,19.179902053166778,19.179902053166778
2023-03-10,182.5,19965.0,18.973058642712623,18.973058642712623
2023-03-07,37.0,22070.0,18.966689686928415,18.966689686928415
2023-07-12,77.5,30395.0,18.885244133158647,18.885244133158647
2021-02-12,242.5,48040.0,18.826430584840143,18.826430584840143
2022-10-18,72.5,19180.0,18.80712877448353,18.80712877448353
2023-01-25,30.0,22940.0,18.77297771260665,18.77297771260665
2023-07-12,25.5,30395.0,18.762034564621825,18.762034564621825
2020-03-30,30.0,6380.0,18.704946961036114,18.704946961036114
2021-07-20,122.5,29715.0,18.67815115432728,18.67815115432728
2022-02-24,210.0,38360.0,18.677184313418056,18.677184313418056
2023-07-07,47.5,30370.0,18.66380652786953,18.66380652786953
2021-12-14,100.0,47870.0,18.40737595323679,18.40737595323679
2022-08-15,95.0,24000.0,18.22292437937942,18.22292437937942
2023-05-04,16.5,29015.0,18.13212319139205,18.13212319139205
2023-03-29,35.0,28440.0,18.103509930984607,18.103509930984607
2020-04-17,22.5,7080.0,18.0020110439634,18.0020110439634
2023-03-22,35.0,26800.0,17.932664994736726,17.932664994736726
2023-04-26,705.0,27900.0,17.774562527595346,17.774562527595346
2023-08-16,37.5,29130.0,17.721690421315966,17.721690421315966
2020-09-18,19.0,10880.0,17.718264007490433,17.718264007490433
2020-05-29,125.0,9470.0,17.65281612836523,17.65281612836523
2020-10-12,23.0,11630.0,17.649674781746686,17.649674781746686
2021-04-26,90.0,54070.0,17.55371095369537,17.55371095369537
2021-08-19,212.5,46700.0,17.437249916054437,17.437249916054437
2021-09-23,135.0,44785.0,17.40853148663591,17.40853148663591
2023-07-21,45.0,29885.0,17.3758477653292,17.3758477653292
2023-03-24,23.5,27915.0,17.232490069639077,17.232490069639077
2023-05-15,22.0,27475.0,17.214987763608885,17.214987763608885
2022-01-14,77.5,43120.0,17.15681357642761,17.15681357642761
2021-12-10,87.5,48490.0,17.057764269082426,17.057764269082426
2021-05-24,187.5,39750.0,16.975348069412803,16.975348069412803
2020-05-20,25.5,9570.0,16.93767590667902,16.93767590667902
2020-05-29,70.0,9470.0,16.856461772713857,16.856461772713857
2023-08-18,47.5,26020.0,16.797714475981685,16.797714475981685
2020-05-27,26.0,9170.0,16.684951556653594,16.684951556653594
2022-06-10,70.0,28920.0,16.61282683331181,16.61282683331181
2023-02-21,65.0,24490.0,16.570678333940975,16.570678333940975
2021-04-28,810.0,55410.0,16.536206712199053,16.536206712199053
2022-05-05,90.0,36270.0,16.52332693862047,16.52332693862047
2021-07-20,107.5,29715.0,16.493825443402603,16.493825443402603
2020-05-29,405.0,9470.0,16.466178095434493,16.466178095434493
2023-04-10,57.5,29420.0,16.444980761551093,16.444980761551093
2022-03-14,110.0,38830.0,16.345421361537113,16.345421361537113
2021-04-12,220.0,60545.0,16.286267348752993,16.286267348752993
2021-04-28,1200.0,55410.0,16.22544579661765,16.22544579661765
2020-08-25,27.0,11310.0,16.141198203002816,16.141198203002816
2021-11-24,657.5,57415.0,16.1398590247663,16.1398590247663
2020-09-18,32.5,10880.0,16.126782962459785,16.126782962459785
2020-01-23,17.5,8370.0,16.09760155870063,16.09760155870063
2020-05-29,210.0,9470.0,16.081195057792037,16.081195057792037
2023-07-21,75.0,29885.0,16.017111718383603,16.017111718383603
2021-07-08,280.0,32960.0,15.959441109759531,15.959441109759531
2021-11-02,125.0,64015.0,15.935987036792126,15.935987036792126
2023-05-22,147.5,26865.0,15.867525849755538,15.867525849755538
2020-02-14,22.5,10495.0,15.751198294992038,15.751198294992038
2020-03-19,220.0,6240.0,15.742067675305004,15.742067675305004
2020-01-17,27.5,8925.0,15.73382439153865,15.73382439153865
2023-06-15,7.5,25470.0,15.520002623137538,15.520002623137538
2022-10-27,85.0,20625.0,15.513456165851181,15.513456165851181
2021-07-23,262.5,32270.0,15.441380186802485,15.441380186802485
2021-06-07,160.0,35645.0,15.358549583183901,15.358549583183901
2021-07-08,135.0,32960.0,15.291654124024344,15.291654124024344
2021-05-14,245.0,50190.0,15.2563375084063,15.2563375084063
2020-05-29,240.0,9470.0,15.246412375980283,15.246412375980283
2023-05-22,110.0,26865.0,15.224426255922756,15.224426255922756
2021-01-21,297.5,31920.0,15.215977061784345,15.215977061784345
2023-06-16,75.0,26445.0,15.194149116714277,15.194149116714277
2021-05-12,250.0,54445.0,15.193295612848868,15.193295612848868
2021-04-28,1025.0,55410.0,15.159409666235655,15.159409666235655
2020-10-08,16.5,10955.0,15.150175871697815,15.150175871697815
2023-03-10,8.0,19965.0,15.115884984196136,15.115884984196136
2020-10-15,30.0,11595.0,14.91618083856154,14.91618083856154
2020-08-13,24.5,11590.0,14.89839162053673,14.89839162053673
2020-05-22,22.0,9175.0,14.867593917039558,14.867593917039558
2022-04-20,97.5,41235.0,14.865380697792697,14.865380697792697
2023-03-24,62.5,27915.0,14.829913999366351,14.829913999366351
2023-07-21,157.5,29885.0,14.783472508548249,14.783472508548249
2023-06-27,57.5,30705.0,14.776459978076673,14.776459978076673
2023-06-05,47.5,25640.0,14.760750016897775,14.760750016897775
2020-05-29,90.0,9470.0,14.755844077797866,14.755844077797866
2023-03-24,10.0,27915.0,14.671510904399895,14.671510904399895
2021-11-19,305.0,57900.0,14.625345464505017,14.625345464505017
2020-01-17,52.5,8925.0,14.435662643145417,14.435662643145417
2021-10-08,150.0,55180.0,14.32906909843113,14.32906909843113
2023-03-22,14.5,26800.0,14.276966828833208,14.276966828833208
2021-09-21,85.0,42030.0,14.275672377262111,14.275672377262111
2020-05-08,22.5,10030.0,14.271918740327697,14.271918740327697
2021-08-23,137.5,49280.0,14.22188386247792,14.22188386247792
2021-09-07,162.5,46780.0,14.137235726898092,14.137235726898092
2021-07-23,142.5,32270.0,14.116315084125372,14.116315084125372
2020-09-18,29.5,10880.0,14.103335336571021,14.103335336571021
2021-07-08,205.0,32960.0,14.07265596710127,14.07265596710127
2023-05-25,10.0,26470.0,14.035148390922279,14.035148390922279
2023-03-24,45.0,27915.0,14.010107555705703,14.010107555705703
2021-09-09,140.0,46645.0,13.947425146747182,13.947425146747182
2021-03-08,160.0,52145.0,13.946915443117025,13.946915443117025
2021-06-16,157.5,38565.0,13.925591504490281,13.925591504490281
2021-04-23,120.0,50845.0,13.915411469673314,13.915411469673314
2020-03-19,190.0,6240.0,13.906518633297223,13.906518633297223
2022-09-12,55.0,22455.0,13.878752583478171,13.878752583478171
2020-06-18,23.0,9410.0,13.87269704306415,13.87269704306415
2023-07-10,125.0,31055.0,13.85256709389314,13.85256709389314
2023-06-15,29.5,25470.0,13.818345851983274,13.818345851983274
2021-06-03,217.5,38715.0,13.742292057101324,13.742292057101324
2020-05-08,47.5,10030.0,13.716801735939127,13.716801735939127
2023-07-03,36.5,31700.0,13.682420288864419,13.682420288864419
2022-05-25,100.0,29535.0,13.672561435476137,13.672561435476137
2021-07-20,222.5,29715.0,13.662114587885542,13.662114587885542
2021-06-18,345.0,35285.0,13.627890651844954,13.627890651844954
2023-05-25,22.5,26470.0,13.610778638119237,13.610778638119237
2023-03-22,145.0,26800.0,13.588520492620054,13.588520492620054
2022-09-09,80.0,21345.0,13.57790592985883,13.57790592985883
2023-03-10,12.5,19965.0,13.553133201021181,13.553133201021181
2023-03-06,37.5,22390.0,13.536939705297216,13.536939705297216
2022-09-15,45.0,19730.0,13.519369134305698,13.519369134305698
2020-05-29,225.0,9470.0,13.486080168354857,13.486080168354857
2023-08-22,65.0,25730.0,13.48515648382859,13.48515648382859
2021-01-26,865.0,31950.0,13.48135325820606,13.48135325820606
2020-05-22,31.5,9175.0,13.380366013472793,13.380366013472793
2023-03-06,45.0,22390.0,13.340693615745284,13.340693615745284
2021-04-23,205.0,50845.0,13.29442832138923,13.29442832138923
2020-06-24,32.5,9285.0,13.288244460816564,13.288244460816564
2022-08-23,62.5,21490.0,13.279844106167092,13.279844106167092
2020-05-29,190.0,9470.0,13.19053435234636,13.19053435234636
2022-07-20,127.5,23695.0,13.13427197273959,13.13427197273959
2020-05-08,52.5,10030.0,13.088127031767282,13.088127031767282
2020-09-16,27.5,11015.0,13.013217247431504,13.013217247431504
2021-06-22,265.0,32480.0,12.975880451573756,12.975880451573756
2020-03-25,292.5,6630.0,12.93340490885222,12.93340490885222
2021-06-17,130.0,37665.0,12.918579259808562,12.918579259808562
2021-04-28,1295.0,55410.0,12.909122423391802,12.909122423391802
2022-01-14,100.0,43120.0,12.882587914764551,12.882587914764551
2020-06-11,26.0,9300.0,12.83118456884411,12.83118456884411
2020-04-17,27.5,7080.0,12.798204008057308,12.798204008057308
2022-07-06,87.5,20275.0,12.793820589334167,12.793820589334167
2021-06-10,512.5,36690.0,12.792513807973512,12.792513807973512
